"id_piece_joint";"id_doc";"num_dossier";"numero_pj";"code_doc_ref";"type_document";"ref_base_image";"date_document";"ref_fichier_joint"
"16983123634290";"D7DDM1W";7;1;"900";"FACTURE";"2898_1131014068_75629376";"2023-10-16 00:00:00";"--"
"16983146844100";"D6DDM1W";6;1;"900";"FACTURE";"2898_1131038389_75631523";"2023-10-16 00:00:00";"--"
"16987668848120";"D14DDM1W";14;1;"900";"FACTURE";"2898_1132205122_75729557";"2023-10-17 00:00:00";"--"
"16988366137170";"D17DDM1W";17;1;"900";"FACTURE";"2898_1132356751_75742691";"2023-10-25 00:00:00";"--"
"16988549386410";"D24DDM1W";24;1;"900";"FACTURE";"2898_1132463485_75751976";"2023-10-25 00:00:00";"--"
"16992615971600";"D27DDM1W";27;1;"900";"FACTURE";"2898_1133235369_75814456";"2023-10-31 00:00:00";"--"
"16992619441860";"D28DDM1W";28;1;"900";"FACTURE";"2898_1133238956_75814752";"2023-10-31 00:00:00";"--"
"16993551061250";"D30DDM1W";30;1;"900";"FACTURE";"2898_1133573963_75844660";"2023-11-01 00:00:00";"--"
"16998852966940";"D33DDM1W";33;1;"900";"FACTURE";"2898_1134928946_75959595";"2023-11-11 00:00:00";"--"
"16998857838260";"D34DDM1W";34;1;"900";"FACTURE";"2898_1134933504_75959994";"2023-11-13 00:00:00";"--"
"16998876676630";"D35DDM1W";35;1;"900";"FACTURE";"2898_1134951295_75961454";"2023-11-11 00:00:00";"--"
"16999589667080";"D37DDM1W";37;1;"900";"FACTURE";"2898_1135125064_75975720";"2023-11-14 00:00:00";"--"
"17000549532560";"D39DDM1W";39;1;"900";"FACTURE";"2898_1135442373_76003320";"2023-11-15 00:00:00";"--"
"17002331829380";"D42DDM1W";42;1;"900";"FACTURE";"2898_1136034658_76054288";"2023-11-17 00:00:00";"--"
"17002346687780";"D44DDM1W";44;1;"900";"FACTURE";"2898_1136041849_76055066";"2023-11-17 00:00:00";"--"
"17004924064650";"D46DDM1W";46;1;"900";"FACTURE";"2898_1136593995_76089652";"2023-11-20 00:00:00";"--"
"17007295796240";"D52DDM1W";52;1;"900";"FACTURE";"2898_1137200829_76143696";"2023-11-23 00:00:00";"--"
"17010803389460";"D57DDM1W";57;1;"900";"FACTURE";"2898_1137976567_76206773";"2023-11-27 00:00:00";"--"
"17011828342880";"D63DDM1W";63;1;"900";"FACTURE";"2898_1138353863_76239753";"2023-11-28 00:00:00";"--"
"17012674058160";"D67DDM1W";67;1;"900";"FACTURE";"2898_1138598662_76261209";"2023-11-29 00:00:00";"--"
"17013464712010";"D72DDM1W";72;1;"900";"FACTURE";"2898_1138823539_76279543";"2023-11-30 00:00:00";"--"
"17013548897930";"D73DDM1W";73;1;"900";"FACTURE";"2898_1138877021_76284696";"2023-11-30 00:00:00";"--"
"17014242233560";"D74DDM1W";74;1;"900";"FACTURE";"2898_1139034917_76298498";"2023-12-01 00:00:00";"--"
"17018492402620";"D78DDM1W";78;1;"900";"FACTURE";"2898_1139987431_76374896";"2023-12-06 00:00:00";"--"
"17018693954580";"D81DDM1W";81;1;"900";"FACTURE";"2898_1140158038_76389169";"2023-12-06 00:00:00";"--"
"17018729214540";"D82DDM1W";82;1;"900";"FACTURE";"2898_1140184405_76391393";"2023-12-06 00:00:00";"--"
"17019355538060";"D77DDM1W";77;1;"900";"FACTURE";"2898_1140261907_76398771";"2023-12-07 00:00:00";"--"
"17020482984840";"D76DDM1W";76;1;"900";"FACTURE";"2898_1140782196_76445028";"2023-12-08 00:00:00";"--"
"17023747255190";"D87DDM1W";87;1;"900";"FACTURE";"2898_1141383207_76492090";"2023-12-12 00:00:00";"--"
"17024668411810";"D88DDM1W";88;1;"900";"FACTURE";"2898_1141712752_76520987";"2023-12-13 00:00:00";"--"
"17025493693040";"D89DDM1W";89;1;"900";"FACTURE";"2898_1141937835_76541597";"2023-12-14 00:00:00";"--"
"17025652125510";"D90DDM1W";90;1;"900";"FACTURE";"2898_1142064902_76552993";"2023-12-14 00:00:00";"--"
"17026352978750";"D91DDM1W";91;1;"900";"FACTURE";"2898_1142235167_76567550";"2023-12-15 00:00:00";"--"
"17028895502230";"D95DDM1W";95;1;"900";"FACTURE";"2898_1142636555_76598915";"2023-12-18 00:00:00";"--"
"17029118638420";"D98DDM1W";98;1;"900";"FACTURE";"2898_1142803355_76613520";"2023-12-18 00:00:00";"--"
"17029131852110";"D100DDM1W";100;1;"900";"FACTURE";"2898_1142813139_76614270";"2023-12-18 00:00:00";"--"
"17031500453680";"D108DDM1W";108;1;"900";"FACTURE";"2898_1143421152_76668333";"2023-12-21 00:00:00";"--"
"17031574534680";"D110DDM1W";110;1;"900";"FACTURE";"2898_1143492141_76674398";"2023-12-21 00:00:00";"--"
"17031687020490";"D112DDM1W";112;1;"900";"FACTURE";"2898_1143562175_76680821";"2023-12-21 00:00:00";"--"
"17031721237250";"D113DDM1W";113;1;"900";"FACTURE";"2898_1143593267_76683542";"2023-12-21 00:00:00";"--"
"17032332408370";"D116DDM1W";116;1;"900";"FACTURE";"2898_1143661027_76689401";"2023-12-22 00:00:00";"--"
"17032333631950";"D114DDM1W";114;1;"900";"FACTURE";"2898_1143662233_76689510";"2023-12-22 00:00:00";"--"
"17033193737870";"D119DDM1W";119;1;"900";"FACTURE";"2898_1143891893_76717963";"2023-12-23 00:00:00";"--"
"17033216148490";"D121DDM1W";121;1;"900";"FACTURE";"2898_1143911545_76745334";"2023-12-23 00:00:00";"--"
"17033304760030";"D122DDM1W";122;1;"900";"FACTURE";"2898_1143982506_76805794";"2023-12-23 00:00:00";"--"
"17033307222040";"D123DDM1W";123;1;"900";"FACTURE";"2898_1143983941_76805864";"2023-12-23 00:00:00";"--"
"17035009766450";"D124DDM1W";124;1;"900";"FACTURE";"2898_1144141422_76827717";"2023-12-25 00:00:00";"--"
"17036741186110";"D131DDM1W";131;1;"900";"FACTURE";"2898_1144596176_76867057";"2023-12-27 00:00:00";"--"
"17036742047370";"D132DDM1W";132;1;"900";"FACTURE";"2898_1144596927_76867111";"2023-12-27 00:00:00";"--"
"17036743735010";"D133DDM1W";133;1;"900";"FACTURE";"2898_1144598195_76867192";"2023-12-27 00:00:00";"--"
"17036960872590";"D136DDM1W";136;1;"900";"FACTURE";"2898_1144717756_76877702";"2023-12-27 00:00:00";"--"
"17037565916510";"D138DDM1W";138;1;"900";"FACTURE";"2898_1144798332_76884475";"2023-12-28 00:00:00";"--"
"17037583106170";"D139DDM1W";139;1;"900";"FACTURE";"2898_1144812854_76885628";"2023-12-28 00:00:00";"--"
"17042820882930";"D145DDM1W";145;1;"900";"FACTURE";"2898_1145621542_76948178";"2024-01-02 00:00:00";"--"
"17048745343680";"D147DDM2W";147;1;"900";"FACTURE";"2898_1146881518_77069450";"2024-01-10 00:00:00";"--"
"17048750235410";"D143DDM1W";143;1;"900";"FACTURE";"2898_1146885270_77069782";"2024-01-10 00:00:00";"--"
"17048816298550";"D149DDM1W";149;1;"900";"FACTURE";"2898_1146945209_77074798";"2024-01-10 00:00:00";"--"
"17155884874440";"D402DDM1W";402;1;"900";"FACTURE";"2898_1174388381_80039635";"2024-05-13 00:00:00";"--"
"17048825206540";"D150DDM1W";150;1;"900";"FACTURE";"2898_1146953256_77075585";"2024-01-10 00:00:00";"--"
"17048937513090";"D151DDM1W";151;1;"900";"FACTURE";"2898_1147025901_77081852";"2024-01-10 00:00:00";"--"
"17051324516150";"D154DDM1W";154;1;"900";"FACTURE";"2898_1147629580_77203476";"2024-01-13 00:00:00";"--"
"17051326758470";"D153DDM1W";153;1;"900";"FACTURE";"2898_1147631168_77203605";"2024-01-13 00:00:00";"--"
"17053112013500";"D158DDM1W";158;1;"900";"FACTURE";"2898_1147890862_77233120";"2024-01-15 00:00:00";"--"
"17056769079050";"D167DDM1W";167;1;"900";"FACTURE";"2898_1149113738_77412006";"2024-01-19 00:00:00";"--"
"17057410952220";"D166DDM1W";166;1;"900";"FACTURE";"2898_1149209074_77419390";"2024-01-20 00:00:00";"--"
"17059124218650";"D168DDM1W";168;1;"900";"FACTURE";"2898_1149396575_77431215";"2024-01-22 00:00:00";"--"
"17061721777490";"D169DDM1W";169;1;"900";"FACTURE";"2898_1150153770_77549289";"2024-01-25 00:00:00";"--"
